,character1,star1,star_id1,character2,star2,star_id2,age_gap,genders,question,score
99,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is in love with,0.00035212887451052666
100,Albus Dumbledore,Michael Gambon,5658,Harry,Daniel Radcliffe,10980,49,"[2, 2]",is in love with,7.813492265995592e-05
101,Viktor Krum,Stanislav Yanevski,11290,Cedric Diggory,Robert Pattinson,11288,1,"[2, 2]",is in love with,9.407724974153098e-06
102,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",is in love with,0.0010366033529862761
103,Fleur Delacour,Clemence Poesy,11291,Harry,Daniel Radcliffe,10980,7,"[1, 2]",is in love with,5.173892532184254e-06
104,Amos Diggory,Jeff Rawle,81022,Harry,Daniel Radcliffe,10980,38,"[2, 2]",is in love with,6.417303666239604e-06
105,Gabrielle Delacour,Angelica Mandy,1090780,Cedric Diggory,Robert Pattinson,11288,6,"[1, 2]",is in love with,3.239689704059856e-06
106,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",is in couple with,0.013528996147215366
107,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is in couple with,0.002264125272631645
108,Albus Dumbledore,Michael Gambon,5658,Harry,Daniel Radcliffe,10980,49,"[2, 2]",is in couple with,0.00017984486476052552
109,Viktor Krum,Stanislav Yanevski,11290,Cedric Diggory,Robert Pattinson,11288,1,"[2, 2]",is in couple with,5.022379627916962e-05
110,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",is in couple with,0.0016700292471796274
111,Fleur Delacour,Clemence Poesy,11291,Harry,Daniel Radcliffe,10980,7,"[1, 2]",is in couple with,3.1634888728149235e-05
112,Amos Diggory,Jeff Rawle,81022,Cedric Diggory,Robert Pattinson,11288,35,"[2, 2]",is in couple with,2.1303712856024504e-05
113,Gabrielle Delacour,Angelica Mandy,1090780,Cedric Diggory,Robert Pattinson,11288,6,"[1, 2]",is in couple with,1.5992451153579168e-05
114,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",is the father of,0.013133944943547249
115,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is the father of,0.00823886413127184
116,Viktor Krum,Stanislav Yanevski,11290,Cedric Diggory,Robert Pattinson,11288,1,"[2, 2]",is the father of,0.0012590712867677212
117,Cedric Diggory,Robert Pattinson,11288,Viktor Krum,Stanislav Yanevski,11290,1,"[2, 2]",is the father of,0.27382904291152954
118,Fleur Delacour,Clemence Poesy,11291,Viktor Krum,Stanislav Yanevski,11290,3,"[1, 2]",is the father of,0.004854883532971144
119,Amos Diggory,Jeff Rawle,81022,Cedric,Robert Pattinson,11288,35,"[2, 2]",is the father of,0.032532915472984314
120,Gabrielle Delacour,Angelica Mandy,1090780,Viktor Krum,Stanislav Yanevski,11290,7,"[1, 2]",is the father of,0.004438083618879318
121,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",is the mother of,0.003264789469540119
122,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is the mother of,0.001361371949315071
123,Viktor Krum,Stanislav Yanevski,11290,Fleur Delacour,Clemence Poesy,11291,3,"[2, 1]",is the mother of,9.117067747865804e-06
124,Cedric Diggory,Robert Pattinson,11288,Viktor Krum,Stanislav Yanevski,11290,1,"[2, 2]",is the mother of,0.0061165401712059975
125,Fleur Delacour,Clemence Poesy,11291,Viktor Krum,Stanislav Yanevski,11290,3,"[1, 2]",is the mother of,7.575440395157784e-05
126,Amos Diggory,Jeff Rawle,81022,Viktor Krum,Stanislav Yanevski,11290,34,"[2, 2]",is the mother of,1.6827239960548468e-05
127,Gabrielle Delacour,Angelica Mandy,1090780,Viktor Krum,Stanislav Yanevski,11290,7,"[1, 2]",is the mother of,4.58624454040546e-05
128,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",kisses,0.0010143151739612222
129,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",kisses,0.002629900351166725
130,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",kisses,7.321027078432962e-05
131,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",kisses,0.009802639484405518
132,Cedric Diggory,Robert Pattinson,11288,Ron,Rupert Grint,10989,2,"[2, 2]",kisses,1.4871328630761127e-06
133,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",sleeps with,0.003652785439044237
134,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",sleeps with,0.0004353000840637833
135,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",sleeps with,0.0064963968470692635
136,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",sleeps with,0.08519358187913895
137,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",sleeps with,4.630605872080196e-06
138,Padma Patil,Afshan Azad,234926,Parvati,Shefali Chowdhury,234925,0,"[1, 1]",sleeps with,0.0003468818322289735
139,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",goes on a date with,0.23051732778549194
140,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",goes on a date with,0.742298424243927
141,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",goes on a date with,0.0001653544750297442
142,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",has sex with,0.0151995699852705
143,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",has sex with,0.0025165784172713757
144,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",has sex with,0.019209494814276695
145,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",has sex with,0.2923286557197571
146,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",has sex with,0.00013170835154596716
147,Padma Patil,Afshan Azad,234926,Parvati,Shefali Chowdhury,234925,0,"[1, 1]",has sex with,0.0037791032809764147
148,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",marries,0.014824699610471725
149,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",marries,0.03580765798687935
150,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",marries,0.000665284285787493
151,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",marries,0.003042927011847496
152,Cedric Diggory,Robert Pattinson,11288,Ron,Rupert Grint,10989,2,"[2, 2]",marries,3.5682139696291415e-06
153,Padma Patil,Afshan Azad,234926,Parvati,Shefali Chowdhury,234925,0,"[1, 1]",marries,0.0006675555487163365
154,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",is in love with,0.01727093942463398
155,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is in love with,0.0022803430911153555
156,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",is in love with,7.454715523635969e-05
157,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",is in love with,0.12210413068532944
158,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",is in love with,8.955447810876649e-06
159,Padma Patil,Afshan Azad,234926,Parvati,Shefali Chowdhury,234925,0,"[1, 1]",is in love with,0.00048799050273373723
160,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",is in couple with,0.06853651255369186
161,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is in couple with,0.02225462906062603
162,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",is in couple with,0.02108883112668991
163,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",is in couple with,0.2894226312637329
164,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",is in couple with,8.963409345597029e-05
165,Padma Patil,Afshan Azad,234926,Parvati,Shefali Chowdhury,234925,0,"[1, 1]",is in couple with,0.01798558048903942
166,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",is the father of,0.03547864034771919
167,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",is the father of,0.0014765928499400616
168,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",is the father of,0.04619067534804344
169,Viktor Krum,Stanislav Yanevski,11290,Cedric,Robert Pattinson,11288,1,"[2, 2]",is the father of,8.93367723620031e-06
170,Cedric Diggory,Robert Pattinson,11288,Professor Moody,Brendan Gleeson,2039,31,"[2, 2]",is the father of,9.27623659663368e-06
171,Padma Patil,Afshan Azad,234926,Viktor,Stanislav Yanevski,11290,3,"[1, 2]",is the father of,0.0039680711925029755
172,Parvati Patil,Shefali Chowdhury,234925,Viktor,Stanislav Yanevski,11290,3,"[1, 2]",is the father of,0.00534756388515234
173,Harry Potter,Daniel Radcliffe,10980,Padma Patil,Afshan Azad,234926,1,"[2, 1]",is the mother of,0.017757510766386986
174,Ron Weasley,Rupert Grint,10989,Padma Patil,Afshan Azad,234926,0,"[2, 1]",is the mother of,0.011560143902897835
175,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",is the mother of,0.0025023529306054115
176,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",is the mother of,0.025062652304768562
177,Cedric Diggory,Robert Pattinson,11288,Padma Patil respectively; while Hermione,Afshan Azad,234926,2,"[2, 1]",is the mother of,2.812700358845177e-06
178,Padma Patil,Afshan Azad,234926,Parvati,Shefali Chowdhury,234925,0,"[1, 1]",is the mother of,0.45548906922340393
179,Parvati Patil,Shefali Chowdhury,234925,Padma,Afshan Azad,234926,0,"[1, 1]",is the mother of,0.004700532648712397
180,Harry Potter,Daniel Radcliffe,10980,Neville Longbottom,Matthew Lewis,96841,0,"[2, 2]",kisses,0.00041342590702697635
181,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",kisses,0.013880024664103985
182,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",kisses,0.0843910351395607
183,Lord Voldemort,Ralph Fiennes,5469,Harry,Daniel Radcliffe,10980,26,"[2, 2]",kisses,9.0521086804074e-07
184,Albus Dumbledore,Michael Gambon,5658,Harry,Daniel Radcliffe,10980,49,"[2, 2]",kisses,7.983667273947503e-07
185,Sirius Black,Gary Oldman,64,Harry,Daniel Radcliffe,10980,31,"[2, 2]",kisses,5.754735866503324e-06
186,Severus Snape,Alan Rickman,4566,Dumbledore,Michael Gambon,5658,6,"[2, 2]",kisses,6.32161827525124e-05
187,Igor Karkaroff,Predrag Bjelac,12044,Severus Snape,Alan Rickman,4566,16,"[2, 2]",kisses,1.2275755580049008e-05
188,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",kisses,3.140596390949213e-06
189,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",kisses,9.512403266853653e-06
190,Fleur Delacour,Clemence Poesy,11291,Harry,Daniel Radcliffe,10980,7,"[1, 2]",kisses,2.167139609809965e-05
191,Barty Crouch Junior,David Tennant,20049,Harry,Daniel Radcliffe,10980,18,"[2, 2]",kisses,2.2639151211478747e-05
192,Cho Chang,Katie Leung,234933,Cedric,Robert Pattinson,11288,1,"[1, 2]",kisses,0.08628030866384506
193,Neville Longbottom,Matthew Lewis,96841,Harry,Daniel Radcliffe,10980,0,"[2, 2]",kisses,2.136558759957552e-05
194,Harry Potter,Daniel Radcliffe,10980,Fleur,Clemence Poesy,11291,7,"[2, 1]",sleeps with,2.142475568689406e-05
195,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",sleeps with,0.004964819177985191
196,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",sleeps with,0.05353345349431038
197,Albus Dumbledore,Michael Gambon,5658,Severus Snape,Alan Rickman,4566,6,"[2, 2]",sleeps with,1.427554963129296e-07
198,Sirius Black,Gary Oldman,64,Harry has to save Ron,Daniel Radcliffe,10980,31,"[2, 2]",sleeps with,7.127650292204635e-07
199,Igor Karkaroff,Predrag Bjelac,12044,Severus Snape,Alan Rickman,4566,16,"[2, 2]",sleeps with,2.1044639652245678e-05
200,Viktor Krum,Stanislav Yanevski,11290,Hermione,Emma Watson,10990,5,"[2, 1]",sleeps with,2.7412314011598937e-05
201,Cedric Diggory,Robert Pattinson,11288,Harry,Daniel Radcliffe,10980,3,"[2, 2]",sleeps with,6.899400887050433e-06
202,Barty Crouch Junior,David Tennant,20049,Harry,Daniel Radcliffe,10980,18,"[2, 2]",sleeps with,3.3291478302999167e-06
203,Cho Chang,Katie Leung,234933,Cedric,Robert Pattinson,11288,1,"[1, 2]",sleeps with,0.017299814149737358
204,Neville Longbottom,Matthew Lewis,96841,Harry,Daniel Radcliffe,10980,0,"[2, 2]",sleeps with,0.00014141348947305232
205,Harry Potter,Daniel Radcliffe,10980,Ron,Rupert Grint,10989,1,"[2, 2]",goes on a date with,0.0012686402769759297
206,Ron Weasley,Rupert Grint,10989,Harry,Daniel Radcliffe,10980,1,"[2, 2]",goes on a date with,0.1103484183549881
207,Hermione Granger,Emma Watson,10990,Viktor,Stanislav Yanevski,11290,5,"[1, 2]",goes on a date with,0.14302343130111694
208,Lord Voldemort,Ralph Fiennes,5469,Harry,Daniel Radcliffe,10980,26,"[2, 2]",goes on a date with,3.3806027204263955e-05
